period,monthly interest rate survey (FHFA/MIRS/mirs)
1980-01,11.78
1980-02,12.3
1980-03,12.56
1980-04,13.21
1980-05,13.74
1980-06,12.88
1980-07,12.23
1980-08,11.89
1980-09,12.0
1980-10,12.31
1980-11,12.85
1980-12,13.15
1981-01,13.24
1981-02,13.73
1981-03,13.91
1981-04,13.99
1981-05,14.19
1981-06,14.4
1981-07,14.77
1981-08,15.03
1981-09,15.38
1981-10,15.47
1981-11,15.8
1981-12,15.53
1982-01,15.37
1982-02,15.22
1982-03,15.07
1982-04,15.39
1982-05,15.57
1982-06,15.01
1982-07,14.96
1982-08,15.03
1982-09,14.71
1982-10,14.37
1982-11,13.74
1982-12,13.44
1983-01,13.04
1983-02,12.88
1983-03,12.61
1983-04,12.42
1983-05,12.36
1983-06,12.21
1983-07,12.18
1983-08,12.25
1983-09,12.38
1983-10,12.19
1983-11,12.11
1983-12,11.94
1984-01,11.7
1984-02,11.73
1984-03,11.69
1984-04,11.61
1984-05,11.63
1984-06,11.79
1984-07,12.03
1984-08,12.24
1984-09,12.43
1984-10,12.52
1984-11,12.38
1984-12,12.26
1985-01,12.09
1985-02,11.9
1985-03,11.72
1985-04,11.62
1985-05,11.62
1985-06,11.29
1985-07,11.02
1985-08,10.87
1985-09,10.76
1985-10,10.86
1985-11,10.8
1985-12,10.7
1986-01,10.4
1986-02,10.46
1986-03,10.24
1986-04,10.0
1986-05,9.8
1986-06,9.83
1986-07,9.88
1986-08,9.88
1986-09,9.71
1986-10,9.59
1986-11,9.48
1986-12,9.29
1987-01,9.19
1987-02,8.89
1987-03,8.8
1987-04,8.79
1987-05,8.93
1987-06,9.02
1987-07,9.05
1987-08,9.05
1987-09,8.91
1987-10,8.86
1987-11,8.89
1987-12,8.86
1988-01,8.92
1988-02,8.84
1988-03,8.84
1988-04,8.93
1988-05,8.9
1988-06,8.98
1988-07,8.98
1988-08,9.0
1988-09,8.98
1988-10,9.11
1988-11,9.16
1988-12,9.31
1989-01,9.31
1989-02,9.44
1989-03,9.62
1989-04,9.76
1989-05,10.13
